Fitting 5 folds for each of 100 candidates, totalling 500 fits
PREŠERNOV TRG-PETKOVŠKOVO NABREŽJE: {'subsample': 1, 'seed': 42, 'objective': 'reg:absoluteerror', 'n_estimators': 500, 'min_child_weight': 7, 'max_depth': 3, 'learning_rate': 0.07, 'lambda': 1, 'gamma': 0, 'booster': 'gbtree', 'alpha': 0}

POGAČARJEV TRG-TRŽNICA: {'subsample': 0.5, 'seed': 42, 'objective': 'reg:absoluteerror', 'n_estimators': 500, 'min_child_weight': 15, 'max_depth': 3, 'learning_rate': 0.07, 'lambda': 5, 'gamma': 0, 'booster': 'gbtree', 'alpha': 0}

KONGRESNI TRG-ŠUBIČEVA ULICA: {'subsample': 0.5, 'seed': 42, 'objective': 'reg:absoluteerror', 'n_estimators': 500, 'min_child_weight': 15, 'max_depth': 3, 'learning_rate': 0.07, 'lambda': 5, 'gamma': 0, 'booster': 'gbtree', 'alpha': 0}

CANKARJEVA UL.-NAMA: {'subsample': 0.5, 'seed': 42, 'objective': 'reg:absoluteerror', 'n_estimators': 500, 'min_child_weight': 15, 'max_depth': 3, 'learning_rate': 0.07, 'lambda': 5, 'gamma': 0, 'booster': 'gbtree', 'alpha': 0}

BREG: {'subsample': 1, 'seed': 42, 'objective': 'reg:absoluteerror', 'n_estimators': 500, 'min_child_weight': 7, 'max_depth': 3, 'learning_rate': 0.07, 'lambda': 1, 'gamma': 0, 'booster': 'gbtree', 'alpha': 0}

GRUDNOVO NABREŽJE-KARLOVŠKA C.: {'subsample': 0.5, 'seed': 42, 'objective': 'reg:absoluteerror', 'n_estimators': 1000, 'min_child_weight': 15, 'max_depth': 3, 'learning_rate': 0.01, 'lambda': 1, 'gamma': 0, 'booster': 'gbtree', 'alpha': 0}

MIKLOŠIČEV PARK: {'subsample': 0.5, 'seed': 42, 'objective': 'reg:absoluteerror', 'n_estimators': 500, 'min_child_weight': 15, 'max_depth': 3, 'learning_rate': 0.07, 'lambda': 1, 'gamma': 0.1, 'booster': 'gbtree', 'alpha': 0}

